symbol,expiration_date,strike_price,type,underlying_ticker,exercise_style,primary_exchange,delta,gamma,theta,vega,rho,date,open,high,low,close,volume,EMA_20,EMA_50,EMA_200,SMA_20,ADX_14,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0_2.0,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,OBV,CMF,return_1d,return_5d,volatility_20d
O:AAPL251128C00185000,2025-11-28,185.0,call,AAPL,american,BATO,1.0,1.0081988209750689e-167,-0.0252765916747807,4.8525757739283453e-166,0.0960510483641668,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00190000,2025-11-28,190.0,call,AAPL,american,BATO,1.0,5.604274319498994e-161,-0.0259597428011261,2.697401070847123e-159,0.0986470226442794,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00195000,2025-11-28,195.0,call,AAPL,american,BATO,1.0,1.5242093362619262e-154,-0.0266428939274715,7.336193165140514e-153,0.101242996924392,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00200000,2025-11-28,200.0,call,AAPL,american,BATO,1.0,2.1194550454916755e-148,-0.027326045053817,1.0201178570846025e-146,0.1038389712045046,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00205000,2025-11-28,205.0,call,AAPL,american,BATO,1.0,1.5688458156701189e-142,-0.0280091961801624,7.55103362527928e-141,0.1064349454846172,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00215000,2025-11-28,215.0,call,AAPL,american,BATO,1.0,1.4995931130113424e-131,-0.0293754984328532,7.217712478487987e-130,0.1116268940448425,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00220000,2025-11-28,220.0,call,AAPL,american,BATO,1.0,2.067910420849456e-126,-0.0300586495591987,9.953088420757215e-125,0.1142228683249551,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00225000,2025-11-28,225.0,call,AAPL,american,BATO,1.0,1.7319936311639138e-121,-0.0307418006855441,8.336282646170667e-120,0.1168188426050677,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00175000,2025-11-28,175.0,call,AAPL,american,BATO,1.0,3.138981877639989e-182,-0.0239102894220898,1.5108277352977173e-180,0.0908590998039415,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00230000,2025-11-28,230.0,call,AAPL,american,BATO,1.0,9.051763770782032e-117,-0.0314249518118895,4.356717015691228e-115,0.1194148168851803,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00235000,2025-11-28,235.0,call,AAPL,american,BATO,1.0,3.026628240704951e-112,-0.0321081029382349,1.4567506499688118e-110,0.1220107911652929,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00180000,2025-11-28,180.0,call,AAPL,american,BATO,1.0,8.457741197702318e-175,-0.0245934405484353,4.0708071844829965e-173,0.0934550740840542,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00250000,2025-11-28,250.0,call,AAPL,american,BATO,1.0,9.713178270657742e-100,-0.0341575563172712,4.675063348958877e-98,0.1297987140056308,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00270000,2025-11-28,270.0,call,AAPL,american,BATO,1.0,3.0634677899788865e-85,-0.0368901608226529,1.4744819446906453e-83,0.1401826111260813,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00260000,2025-11-28,260.0,call,AAPL,american,BATO,1.0,3.3313379492245653e-92,-0.0355238585699621,1.603410903768058e-90,0.134990662565856,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00290000,2025-11-28,290.0,call,AAPL,american,BATO,1.0,7.936718181550065e-73,-0.0396227653280346,3.820032871595557e-71,0.1505665082465317,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00240000,2025-11-28,240.0,call,AAPL,american,BATO,1.0,6.6270220127715996e-108,-0.0327912540645804,3.189661186209673e-106,0.1246067654454056,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00315000,2025-11-28,315.0,call,AAPL,american,BATO,1.0,1.0086493385630212e-59,-0.0430385209597618,4.854744166399695e-58,0.1635463796470948,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00310000,2025-11-28,310.0,call,AAPL,american,BATO,1.0,3.747198413047108e-62,-0.0423553698334163,1.8035692822640968e-60,0.1609504053669822,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00305000,2025-11-28,305.0,call,AAPL,american,BATO,1.0,1.1279255098407567e-64,-0.0416722187070709,5.428833966057951e-63,0.1583544310868696,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00300000,2025-11-28,300.0,call,AAPL,american,BATO,1.0,2.7263104502957293e-67,-0.0409890675807255,1.3122042763864609e-65,0.155758456806757,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00295000,2025-11-28,295.0,call,AAPL,american,BATO,1.0,5.2417946402548727e-70,-0.0403059164543801,2.522935472053804e-68,0.1531624825266443,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00280000,2025-11-28,280.0,call,AAPL,american,BATO,1.0,8.511259091105e-79,-0.0382564630753438,4.096565956224702e-77,0.1453745596863065,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00285000,2025-11-28,285.0,call,AAPL,american,BATO,1.0,9.36362369083206e-76,-0.0389396142016892,4.506818747751419e-74,0.1479705339664191,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00275000,2025-11-28,275.0,call,AAPL,american,BATO,1.0,5.889687061407289e-82,-0.0375733119489984,2.834773474795699e-80,0.1427785854061939,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00265000,2025-11-28,265.0,call,AAPL,american,BATO,1.0,1.1816173801383057e-88,-0.0362070096963075,5.68725905408851e-87,0.1375866368459687,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00325000,2025-11-28,325.0,call,AAPL,american,BATO,1.0,4.01919176496521e-55,-0.0444048232124526,1.9344827809439358e-53,0.16873832820732,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00400000,2025-11-28,400.0,call,AAPL,american,BATO,1.0,1.833492711900049e-29,-0.054652090107634,8.824809283981868e-28,0.2076779424090093,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00355000,2025-11-28,355.0,call,AAPL,american,BATO,1.0,3.6061560442144234e-43,-0.0485037299705252,1.7356839834662835e-41,0.1843141738879957,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00335000,2025-11-28,335.0,call,AAPL,american,BATO,1.0,7.596565156140826e-51,-0.0457711254651435,3.6563133456261716e-49,0.1739302767675453,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL251128C00340000,2025-11-28,340.0,call,AAPL,american,BATO,1.0,8.037307032779119e-49,-0.0464542765914889,3.868447431546074e-47,0.1765262510476579,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
